Starting OpenPose demo...
Configuring OpenPose...
Starting thread(s)...
Auto-detecting all available GPUs... Detected 1 GPU(s), using 1 of them starting at GPU 0.
259.936096 811.180115 0.448332 
363.087585 339.529907 0.933696 
0.000000 0.000000 0.000000 
321.954834 342.469177 0.890486 
0.000000 0.000000 0.000000 
315.997833 831.817139 0.310193 
312.939789 817.228882 0.245364 
224.514648 831.909302 0.227945 
318.798187 834.755737 0.724946 
298.350983 837.745972 0.655975 
236.353073 825.990356 0.629443 
