Starting OpenPose demo...
Configuring OpenPose...
Starting thread(s)...
Auto-detecting all available GPUs... Detected 1 GPU(s), using 1 of them starting at GPU 0.
837.828125 911.454651 0.865201 
0.000000 0.000000 0.000000 
746.371460 557.797363 0.848437 
0.000000 0.000000 0.000000 
770.065918 569.525208 0.862327 
817.166260 943.852234 0.670323 
834.889526 940.921204 0.674885 
852.500000 920.316895 0.745437 
770.007751 935.038818 0.665970 
769.932434 929.244019 0.669656 
814.075256 914.430176 0.712350 
