Starting OpenPose demo...
Configuring OpenPose...
Starting thread(s)...
Auto-detecting all available GPUs... Detected 1 GPU(s), using 1 of them starting at GPU 0.

Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
537.247437 180.843735 0.892859 
486.332611 241.452026 0.775317 
496.140778 241.517776 0.840170 
558.889832 319.908997 0.784381 
607.849609 278.668762 0.443968 
476.493347 241.427780 0.716861 
525.654602 325.747925 0.762334 
603.860107 284.583160 0.698167 
415.858368 386.450745 0.607645 
417.765747 390.359650 0.631616 
462.965485 509.945465 0.809585 
427.567627 664.598572 0.670124 
411.925995 384.501862 0.391893 
451.134613 509.806580 0.712275 
429.562683 650.944275 0.608913 
525.514099 178.665863 0.930678 
0.000000 0.000000 0.000000 
498.158966 182.770325 0.877533 
0.000000 0.000000 0.000000 
492.279022 680.266907 0.707551 
490.312347 670.556824 0.597706 
402.086639 668.581543 0.262147 
480.512756 682.240723 0.446607 
472.640045 686.167419 0.346588 
411.887177 678.368469 0.629547 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
537.239319 180.837402 0.894121 
486.337830 241.461639 0.787541 
496.169067 241.553299 0.843497 
556.966309 319.819183 0.800494 
605.926147 282.614746 0.412057 
474.633698 241.407227 0.723918 
525.633728 325.727142 0.742038 
601.928162 286.480835 0.747412 
415.861298 386.418640 0.607063 
417.771271 388.438416 0.633818 
464.776672 509.935120 0.818186 
427.616028 664.628418 0.682565 
411.905792 384.466461 0.385908 
451.083832 509.836823 0.733626 
429.507507 650.936768 0.620615 
525.504822 176.858780 0.930326 
0.000000 0.000000 0.000000 
498.145386 182.761734 0.879418 
0.000000 0.000000 0.000000 
492.286713 680.249451 0.662091 
492.169098 670.553162 0.564316 
402.091125 668.546875 0.291112 
482.464661 682.208435 0.481482 
474.572601 684.281433 0.390994 
411.923981 680.243958 0.646326 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
537.228821 180.833313 0.894515 
486.343475 241.473816 0.789813 
496.187683 243.349319 0.841713 
556.959229 319.789337 0.813657 
603.905518 282.624146 0.478381 
474.630005 241.416016 0.724902 
525.534241 327.671448 0.781495 
601.858582 288.419220 0.683644 
415.807343 386.427765 0.622105 
417.806854 388.418884 0.638511 
464.847198 511.818298 0.806790 
427.608429 664.603516 0.684150 
406.035126 384.482330 0.413573 
451.075592 509.871490 0.743250 
429.505310 650.915039 0.620750 
525.490967 176.860397 0.928313 
0.000000 0.000000 0.000000 
498.145966 184.630386 0.872912 
0.000000 0.000000 0.000000 
492.276550 680.261353 0.688708 
490.313934 670.553467 0.586693 
402.082245 666.638367 0.290150 
480.539703 682.245239 0.471575 
472.629059 686.188354 0.370247 
411.910187 678.370300 0.648620 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
535.369568 180.845001 0.888580 
486.339050 241.518600 0.789270 
496.210236 243.401962 0.832328 
556.861206 319.875153 0.843430 
602.007874 280.676025 0.433055 
474.579651 241.444626 0.723349 
525.540527 329.660095 0.729817 
598.035217 288.451416 0.677410 
415.837677 386.467926 0.615370 
419.739899 390.390411 0.626013 
466.785797 511.884430 0.789463 
427.592346 664.596069 0.678754 
406.040070 384.486847 0.415201 
455.022217 509.926636 0.726390 
429.548401 650.939880 0.617912 
525.471008 178.675766 0.928895 
0.000000 0.000000 0.000000 
498.136536 184.643326 0.872090 
0.000000 0.000000 0.000000 
492.278687 680.278564 0.716850 
492.177948 672.471252 0.612874 
402.095428 670.510437 0.275171 
480.531555 682.269409 0.452730 
472.607971 686.218323 0.353000 
411.897125 678.378113 0.649568 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
535.367004 180.844162 0.888598 
486.346802 241.517349 0.786443 
496.206818 243.398773 0.833122 
556.853821 319.869293 0.846453 
602.003601 280.685852 0.446634 
474.591248 241.448288 0.721909 
525.537354 329.653015 0.725439 
598.042908 288.456177 0.676153 
415.837158 386.463318 0.615843 
419.738556 390.386658 0.626872 
466.772278 511.871155 0.790459 
427.593567 664.593506 0.676045 
406.040588 384.480682 0.416232 
455.024170 509.909149 0.723866 
429.553955 650.934265 0.615402 
525.468994 178.676468 0.929174 
0.000000 0.000000 0.000000 
498.136200 184.643250 0.872441 
0.000000 0.000000 0.000000 
492.282684 680.279419 0.718749 
492.182159 672.470154 0.614980 
402.091858 670.513611 0.273174 
480.534058 682.271851 0.449107 
472.610809 686.221985 0.350673 
411.897583 678.376892 0.646365 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
535.352722 180.858704 0.881236 
486.336853 243.357330 0.782687 
496.209930 243.435471 0.829692 
556.818359 321.768677 0.866817 
603.857788 286.524780 0.570333 
474.561676 241.492859 0.726945 
523.627869 333.551788 0.813704 
592.167664 290.423035 0.723676 
415.850647 388.418518 0.609830 
419.732910 392.352112 0.631228 
468.768188 511.864227 0.782754 
427.571472 662.693787 0.679437 
406.061432 386.439056 0.409215 
455.015106 509.937256 0.728567 
429.587769 650.927307 0.614464 
525.454834 178.694077 0.933882 
0.000000 0.000000 0.000000 
498.103455 184.679932 0.868042 
0.000000 0.000000 0.000000 
492.277740 680.307861 0.751688 
492.185791 674.396362 0.637116 
402.084503 670.524170 0.251267 
480.451630 682.307617 0.435807 
468.744415 688.161255 0.334129 
411.880249 678.330750 0.656251 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
537.220337 182.707916 0.871342 
486.330597 243.363083 0.785965 
498.090393 243.472351 0.821357 
554.863098 321.811615 0.844345 
596.068298 284.529877 0.544983 
472.663330 241.480240 0.730916 
523.540100 333.568634 0.784804 
588.329468 290.441345 0.629579 
415.868103 390.339752 0.613012 
421.699036 394.260773 0.632316 
472.640961 511.883301 0.790618 
427.592834 662.711609 0.690049 
406.046509 386.485657 0.414807 
456.988861 509.908569 0.745907 
429.594086 650.924744 0.609940 
525.475159 178.724014 0.936240 
0.000000 0.000000 0.000000 
496.238770 184.684387 0.867468 
0.000000 0.000000 0.000000 
492.277039 680.290955 0.743458 
492.169434 672.486450 0.630680 
400.282074 670.508423 0.248960 
480.466431 682.299622 0.447078 
468.745392 688.164124 0.344009 
411.886536 678.331543 0.663574 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
535.350891 182.746124 0.857056 
486.328003 243.385269 0.781415 
496.219574 243.468811 0.827201 
551.006348 321.829712 0.809147 
590.175476 282.634674 0.608083 
472.670349 241.520935 0.725651 
521.630859 333.514740 0.707245 
588.314880 292.387177 0.689813 
415.904053 390.389313 0.596761 
423.638763 394.301514 0.624864 
474.547455 511.876434 0.798339 
425.624023 662.704712 0.690145 
407.993683 388.413849 0.400708 
458.951324 509.938873 0.753376 
431.543671 650.914307 0.619053 
523.675110 178.729019 0.934495 
0.000000 0.000000 0.000000 
496.213348 184.651672 0.879260 
0.000000 0.000000 0.000000 
492.274902 680.314392 0.777518 
490.303253 672.498413 0.648190 
402.200043 668.555542 0.178372 
478.520264 682.344727 0.410046 
464.859253 690.103516 0.305458 
409.944305 676.410217 0.661059 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
535.312622 182.748108 0.852995 
486.355316 243.374069 0.789744 
496.234406 243.471512 0.829726 
549.034790 321.902374 0.792902 
588.248535 288.413147 0.644191 
474.578705 241.493500 0.730871 
515.735291 333.521301 0.705866 
586.265442 292.441162 0.685240 
415.913696 390.367889 0.601041 
423.654816 394.282593 0.628458 
474.581146 513.812012 0.794658 
425.635101 664.563232 0.698530 
408.005554 386.495697 0.404011 
460.854736 509.910065 0.761582 
431.539185 649.021301 0.638496 
523.631775 178.728638 0.935201 
0.000000 0.000000 0.000000 
496.174561 184.687881 0.881774 
0.000000 0.000000 0.000000 
492.253113 680.308472 0.776441 
490.285675 672.492249 0.648341 
404.122498 664.625549 0.178886 
478.502960 682.331055 0.430486 
464.842133 688.180908 0.322875 
409.978149 676.392944 0.672556 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
535.314331 182.745544 0.853956 
486.355682 243.375992 0.790157 
496.237457 243.472794 0.828497 
549.040161 323.721283 0.791175 
588.245911 288.422119 0.646611 
474.574738 241.496567 0.730660 
515.729248 333.519745 0.708892 
586.250549 292.437195 0.679371 
415.888397 390.370361 0.604626 
423.654877 394.287292 0.626688 
474.573486 513.822144 0.795963 
427.559204 664.579224 0.706507 
406.042023 386.492676 0.410558 
460.805969 509.921967 0.760038 
431.477692 649.005310 0.643933 
523.632446 178.729645 0.935106 
0.000000 0.000000 0.000000 
496.173218 184.694229 0.880833 
0.000000 0.000000 0.000000 
492.253326 680.271545 0.734481 
490.295166 672.446655 0.618696 
404.063812 662.690491 0.205620 
478.594910 682.283142 0.464519 
468.712860 686.235229 0.353455 
411.882385 676.420593 0.672527 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
535.300537 182.708954 0.865434 
486.328491 241.544342 0.797043 
496.228973 243.451370 0.837252 
547.096252 323.772766 0.790714 
588.286255 288.467316 0.672503 
474.556183 241.425964 0.728727 
509.927826 333.540070 0.757590 
586.280579 294.391693 0.600733 
415.903656 390.383362 0.605446 
425.619598 394.288818 0.624477 
474.645844 515.773071 0.794695 
425.615784 664.567078 0.702764 
406.038452 388.416809 0.423275 
460.800568 509.968109 0.738815 
431.478546 650.890381 0.629160 
523.618347 178.721420 0.936237 
0.000000 0.000000 0.000000 
496.170319 186.592728 0.880760 
0.000000 0.000000 0.000000 
492.257721 680.283325 0.739092 
490.291443 672.463318 0.620687 
402.180634 666.583923 0.198825 
478.605072 682.298157 0.450423 
468.724091 688.135254 0.339738 
409.961456 676.405945 0.680731 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
533.408936 182.709625 0.860916 
484.426941 243.352036 0.808817 
496.236023 243.504211 0.827923 
545.147339 327.671356 0.778577 
588.201782 288.449066 0.623349 
472.645477 241.428360 0.740987 
509.814697 333.563477 0.753193 
584.342834 294.408386 0.633460 
417.792480 392.301270 0.606079 
427.564423 396.210968 0.638041 
476.532013 517.733887 0.807114 
429.449890 662.710449 0.707330 
406.068451 388.423920 0.431677 
460.791748 511.901489 0.736263 
429.487793 650.910828 0.642297 
523.597290 178.731018 0.941510 
